Cycle,PID,Title,PI,Institution,Configuration,UV,Filter,Science Mode,Prime Orbits,Targets,Sub-science theme,Comment
31,17418,"Upon Reflection: Unveiling a Cloud Transition with a High-Precision
Reflected Light Spectrum","Batalha, Natasha",NASA AMES,WFC3/UVIS,Yes,G280,Spectroscopic,20,WASP-69b,Secondary Eclipses,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,WFC3/UVIS,Yes,F218W,Photometric,1,YZ CMI,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,WFC3/UVIS,Yes,FQ232N,Photometric,1,YZ CMI,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,WFC3/UVIS,Yes,FQ243N,Photometric,1,YZ CMI,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,WFC3/UVIS,Yes,F218W,Photometric,1,YZ CMI,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,WFC3/UVIS,Yes,FQ232N,Photometric,1,YZ CMI,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,WFC3/UVIS,Yes,FQ243N,Photometric,1,YZ CMI,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,WFC3/UVIS,Yes,F218W,Photometric,1,AD Leo,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,WFC3/UVIS,Yes,FQ232N,Photometric,1,AD Leo,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,WFC3/UVIS,Yes,FQ243N,Photometric,1,AD Leo,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,COS/FUV,Yes,G130M,Spectroscopic,8,AD Leo,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,COS/FUV,Yes,G160M,Spectroscopic,8,AD Leo,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,COS/NUV,Yes,G185M,Spectroscopic,8,AD Leo,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,COS/FUV,Yes,G130M,Spectroscopic,8,Au Mic,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,COS/FUV,Yes,G160M,Spectroscopic,8,Au Mic,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,COS/NUV,Yes,G185M,Spectroscopic,8,Au Mic,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,COS/FUV,Yes,G130M,Spectroscopic,8,Au Mic,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,COS/FUV,Yes,G160M,Spectroscopic,8,Au Mic,Stellar Characterization,
31,17428,"The M dwarf FUV Continuum: A Missing Driver of Atmospheric Hazes in
Exoplanet Atmospheres","France, Kevin",University of Colorado at Boulder,COS/NUV,Yes,G185M,Spectroscopic,8,Au Mic,Stellar Characterization,
31,17460,Heavy metals escaping from a hot Neptune,"Oklopcic, Antonija",Universiteit van Amsterdam,STIS/NUV-MAMA,Yes,E230M,Spectroscopic,15,LTT 9779b ,Transmission Spectroscopy,Ly-Alpha variability
31,17468,Space weather on GJ 436 b,"Schneider, Christian","Universitat Hamburg, Hamburger Sternwarte",STIS/FUV-MAMA,Yes,G140M,Spectroscopic,3,GJ 436 b,Transmission Spectroscopy,
31,17468,Space weather on GJ 436 b,"Schneider, Christian","Universitat Hamburg, Hamburger Sternwarte",STIS/FUV-MAMA,Yes,G140M,Spectroscopic,3,GJ 436 b,Transmission Spectroscopy,
31,17468,Space weather on GJ 436 b,"Schneider, Christian","Universitat Hamburg, Hamburger Sternwarte",STIS/FUV-MAMA,Yes,G140M,Spectroscopic,3,GJ 436 b,Transmission Spectroscopy,
31,17468,Space weather on GJ 436 b,"Schneider, Christian","Universitat Hamburg, Hamburger Sternwarte",STIS/FUV-MAMA,Yes,G140M,Spectroscopic,3,GJ 436 b,Transmission Spectroscopy,
31,17468,Space weather on GJ 436 b,"Schneider, Christian","Universitat Hamburg, Hamburger Sternwarte",STIS/FUV-MAMA,Yes,G140M,Spectroscopic,3,GJ 436 b,Transmission Spectroscopy,
31,17468,Space weather on GJ 436 b,"Schneider, Christian","Universitat Hamburg, Hamburger Sternwarte",STIS/FUV-MAMA,Yes,G140M,Spectroscopic,3,GJ 436 b,Transmission Spectroscopy,
31,17468,Space weather on GJ 436 b,"Schneider, Christian","Universitat Hamburg, Hamburger Sternwarte",STIS/FUV-MAMA,Yes,G140M,Spectroscopic,3,GJ 436 b,Transmission Spectroscopy,
31,17482,Probing active atmospheric erosion across an adolescent planet system,": Zhou, George",University of Southern Queensland,STIS/FUV-MAMA,Yes,G140M,Spectroscopic,5,TOI-2076b,Transmission Spectroscopy,
31,17482,Probing active atmospheric erosion across an adolescent planet system,": Zhou, George",University of Southern Queensland,STIS/FUV-MAMA,Yes,G140M,Spectroscopic,5,TOI-2076b,Transmission Spectroscopy,
31,17482,Probing active atmospheric erosion across an adolescent planet system,": Zhou, George",University of Southern Queensland,STIS/FUV-MAMA,Yes,G140M,Spectroscopic,5,TOI-2076c,Transmission Spectroscopy,
31,17482,Probing active atmospheric erosion across an adolescent planet system,": Zhou, George",University of Southern Queensland,STIS/FUV-MAMA,Yes,G140M,Spectroscopic,5,TOI-2076c,Transmission Spectroscopy,
31,17489,Hunting for Hazes in the Atmosphere of a Warm Super-Puff,"Vissapragada, Shreyas",Harvard and Smithsonian Center for Astrophysics,WFC3/UVIS,Yes,G280,Spectroscopic,10,TOI-1420b,Transmission Spectroscopy,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/FUV,Yes,G130M,Spectroscopic,10,TOI-1468,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/FUV,Yes,G160M,Spectroscopic,10,TOI-1468,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/NUV,Yes,G230L,Spectroscopic,10,TOI-1468,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,STIS/NUV-MAMA,Yes,G230L,Spectroscopic,1,TOI-1468,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,STIS/CCD,Yes,G430L,Spectroscopic,1,TOI-1468,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/FUV,Yes,G130M,Spectroscopic,10,LHS-1478,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/FUV,Yes,G160M,Spectroscopic,10,LHS-1478,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/NUV,Yes,G230L,Spectroscopic,10,LHS-1478,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,STIS/NUV-MAMA,Yes,G230L,Spectroscopic,1,LHS-1478,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,STIS/CCD,Yes,G430L,Spectroscopic,1,LHS-1478,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/FUV,Yes,G130M,Spectroscopic,8,L-231-32,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/FUV,Yes,G160M,Spectroscopic,8,L-231-32,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/NUV,Yes,G230L,Spectroscopic,8,L-231-32,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,STIS/NUV-MAMA,Yes,G230L,Spectroscopic,1,L-231-32,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,STIS/CCD,Yes,G430L,Spectroscopic,1,L-231-32,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/FUV,Yes,G130M,Spectroscopic,2,HD 260655,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/FUV,Yes,G160M,Spectroscopic,2,HD 260655,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/NUV,Yes,G230L,Spectroscopic,2,HD 260655,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,STIS/NUV-MAMA,Yes,G230L,Spectroscopic,4,HD 260655,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,STIS/FUV-MAMA,Yes,G140M,Spectroscopic,4,HD 260655,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,STIS/CCD,Yes,G430L,Spectroscopic,4,HD 260655,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/FUV,Yes,G130M,Spectroscopic,9,LTT-3780,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/FUV,Yes,G160M,Spectroscopic,9,LTT-3780,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,COS/NUV,Yes,G230L,Spectroscopic,9,LTT-3780,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,STIS/NUV-MAMA,Yes,G230L,Spectroscopic,1,LTT-3780,Stellar Characterization,
31,17503,"Hot Rock Stars: Capturing high-energy spectra of 5 M dwarfs hosting
terrestrial exoplanets that JWST will test for atmospheres","Diamond-Lowe, Hannah",Technical University of Denmark-DTU Space,STIS/CCD,Yes,G430L,Spectroscopic,1,LTT-3780,Stellar Characterization,
31,17534,"A young burping planet: characterizing the variable atmospheric escape of
the exciting AU Mic b","Rockcliffe, Keighley",Dartmouth College,STIS/FUV-MAMA,Yes,E140M,Spectroscopic,2,Au Mic b,Transmission Spectroscopy,
31,17534,"A young burping planet: characterizing the variable atmospheric escape of
the exciting AU Mic b","Rockcliffe, Keighley",Dartmouth College,STIS/FUV-MAMA,Yes,E140M,Spectroscopic,3,Au Mic b,Transmission Spectroscopy,
31,17534,"A young burping planet: characterizing the variable atmospheric escape of
the exciting AU Mic b","Rockcliffe, Keighley",Dartmouth College,STIS/FUV-MAMA,Yes,E140M,Spectroscopic,5,Au Mic b,Transmission Spectroscopy,
31,17534,"A young burping planet: characterizing the variable atmospheric escape of
the exciting AU Mic b","Rockcliffe, Keighley",Dartmouth College,STIS/FUV-MAMA,Yes,E140M,Spectroscopic,2,Au Mic b,Transmission Spectroscopy,
31,17534,"A young burping planet: characterizing the variable atmospheric escape of
the exciting AU Mic b","Rockcliffe, Keighley",Dartmouth College,STIS/FUV-MAMA,Yes,E140M,Spectroscopic,3,Au Mic b,Transmission Spectroscopy,
31,17534,"A young burping planet: characterizing the variable atmospheric escape of
the exciting AU Mic b","Rockcliffe, Keighley",Dartmouth College,STIS/FUV-MAMA,Yes,E140M,Spectroscopic,5,Au Mic b,Transmission Spectroscopy,
31,17537,How shiny is HD209458b in the NUV?,"Fu, Guangwei",JHU,STIS/CCD,Yes,G430L,Spectroscopic,10,HD 209458b,Secondary Eclipses,
31,17543,Unveiling the nightside of ultra-short period ultra-hot Jupiter TOI-2109b,"Fu, Guangwei",JHU,WFC3/IR,No,G141,Spectroscopic,30,TOI-2109b,Phase Curve,Two phase curves plus two eclipses
30,17082,"Measuring the refractory and volatile content of a dynamically distinct
ultrahot Jupiter","Chachan, Yayaati",California Institute of Technology,WFC3/IR,No,G141,Spectroscopic,6,Kelt-20b,Transmission Spectroscopy,
30,17082,"Measuring the refractory and volatile content of a dynamically distinct
ultrahot Jupiter","Chachan, Yayaati",California Institute of Technology,WFC3/IR,No,G102,Spectroscopic,6,Kelt-20b,Transmission Spectroscopy,
30,17082,"Measuring the refractory and volatile content of a dynamically distinct
ultrahot Jupiter","Chachan, Yayaati",California Institute of Technology,WFC3/UVIS,Yes,G280,Spectroscopic,10,Kelt-20b,Transmission Spectroscopy,
30,17082,"Measuring the refractory and volatile content of a dynamically distinct
ultrahot Jupiter","Chachan, Yayaati",California Institute of Technology,COS/FUV,Yes,G160M,Spectroscopic,0,Kelt-20b,Transmission Spectroscopy,Duplicated with 17156
30,17090,ANCHORING THE ENERGY BUDGET OF THE KEYSTONE JWST ERS ULTRA-HOT TARGET WASP-18 B,Caroline Piaulet Ghorayeb,Universite de Montreal,WFC3/UVIS,Yes,G280,Spectroscopic,10,WASP-18b,Secondary Eclipses,
30,17094,Constraining the mass loss in evaporating planets by catching the second tail,Jessica Spake ,California Institute of Technology,STIS/FUV-MAMA,Yes,G140M,Spectroscopic,15,HD209458b,Transmission Spectroscopy,
30,17152,Probing for the extended exosphere of a 100 Myr mini-Neptune,"Zhou, George",University of Southern Queensland,STIS/FUV-MAMA,Yes,G140M,Spectroscopic,15,HIP 94235b,Transmission Spectroscopy,
30,17156,"Transiting Ultra-hot Gas Giants: Astrophysical Laboratories for Atmospheric
Escape Studies","Cauley, Paul",University of Colorado at Boulder,COS/FUV,Yes,G160M,Spectroscopic,5,WASP-33b,Transmission Spectroscopy,
30,17156,"Transiting Ultra-hot Gas Giants: Astrophysical Laboratories for Atmospheric
Escape Studies","Cauley, Paul",University of Colorado at Boulder,COS/FUV,Yes,G160M,Spectroscopic,5,KELT-20b,Transmission Spectroscopy,
30,17156,"Transiting Ultra-hot Gas Giants: Astrophysical Laboratories for Atmospheric
Escape Studies","Cauley, Paul",University of Colorado at Boulder,STIS/FUV-MAMA,Yes,E140M,Spectroscopic,5,KELT-9b,Transmission Spectroscopy,
30,17156,"Transiting Ultra-hot Gas Giants: Astrophysical Laboratories for Atmospheric
Escape Studies","Cauley, Paul",University of Colorado at Boulder,COS/FUV,Yes,G160M,Spectroscopic,5,MASCARA-1b,Transmission Spectroscopy,
30,17157,"Observing the Overlooked Double Lyman-alpha Transit of HD 189733 b to
Break Mass Loss Rate Degeneracies","Loyd, R. O.",Eureka Scientific Inc.,STIS/FUV-MAMA,Yes,G140M,Spectroscopic,14,HD 189733b,Transmission Spectroscopy,
30,17162,"The HST/JWST synergy: A deep dive into the NUV with WASP-39b to
answer key formation questions","Sing, David",JHU,WFC3/UVIS,Yes,G280,Spectroscopic,24,WASP-39b,Transmission Spectroscopy,
30,17183,"Hubble Ultraviolet-optical Survey of Transiting Legacy Exoplanets
(HUSTLE) treasury program","Wakeford, Hannah",University of Bristol,WFC3/UVIS,Yes,G280,Spectroscopic,5,WASP-76b,Transmission Spectroscopy,
30,17183,"Hubble Ultraviolet-optical Survey of Transiting Legacy Exoplanets
(HUSTLE) treasury program","Wakeford, Hannah",University of Bristol,WFC3/UVIS,Yes,G280,Spectroscopic,4,HAT-P-32b,Transmission Spectroscopy,
30,17183,"Hubble Ultraviolet-optical Survey of Transiting Legacy Exoplanets
(HUSTLE) treasury program","Wakeford, Hannah",University of Bristol,WFC3/UVIS,Yes,G280,Spectroscopic,5,KELT-7b,Transmission Spectroscopy,
30,17183,"Hubble Ultraviolet-optical Survey of Transiting Legacy Exoplanets
(HUSTLE) treasury program","Wakeford, Hannah",University of Bristol,WFC3/UVIS,Yes,G280,Spectroscopic,18,WASP-63b,Transmission Spectroscopy,
30,17183,"Hubble Ultraviolet-optical Survey of Transiting Legacy Exoplanets
(HUSTLE) treasury program","Wakeford, Hannah",University of Bristol,WFC3/UVIS,Yes,G280,Spectroscopic,10,WASP-166b,Transmission Spectroscopy,
30,17183,"Hubble Ultraviolet-optical Survey of Transiting Legacy Exoplanets
(HUSTLE) treasury program","Wakeford, Hannah",University of Bristol,WFC3/UVIS,Yes,G280,Spectroscopic,5,WASP-127b,Transmission Spectroscopy,
30,17183,"Hubble Ultraviolet-optical Survey of Transiting Legacy Exoplanets
(HUSTLE) treasury program","Wakeford, Hannah",University of Bristol,WFC3/UVIS,Yes,G280,Spectroscopic,8,KELT-11b,Transmission Spectroscopy,
